CaseName,TmplPath,Section,Option,Value
DemoS_A001e,TIMES,Solve,txtRunName,DemoS_A001e
DemoS_A001e,TIMES,Solve,txtRunDesc,Demo Step A001e New SolWin subres
DemoS_A001e,TIMES,Solve,txtRunEDesc,
DemoS_A001e,TIMES,Solve,optCplex,1
DemoS_A001e,TIMES,Solve,strCplex,CPLEX
DemoS_A001e,TIMES,Solve,optXpress,0
DemoS_A001e,TIMES,Solve,chkERPrice,0
DemoS_A001d,TIMES,Solve,DT,08-Jun-2017  12:35 PM
DemoS_A001d,TIMES,Solve,AttachModels,
DemoS_A001d,TIMES,Solve,ActiveAttachModels,
DemoS_A001d,TIMES,frmMdlVars,Macro,0
DemoS_A001d,TIMES,frmMdlVars,MSA,0
DemoS_A001d,TIMES,frmMdlVars,None,1
DemoS_A001d,TIMES,frmMdlVars,Standard,0
DemoS_A001d,TIMES,frmMdlVars,Modified,0
DemoS_A001d,TIMES,frmMdlVars,Linearized,0
DemoS_A001d,TIMES,frmMdlVars,Mid-year Discounting,0
DemoS_A001d,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_A001d,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_A001d,TIMES,frmMdlVars,OBLONG,1
DemoS_A001d,TIMES,frmMdlVars,Damage-NLP,0
DemoS_A001d,TIMES,frmMdlVars,Damage-NO,1
DemoS_A001d,TIMES,frmMdlVars,PF,1
DemoS_A001d,TIMES,frmMdlVars,Stochastic,0
DemoS_A001d,TIMES,frmMdlVars,SPINES,0
DemoS_A001d,TIMES,frmMdlVars,SPINES(EV),0
DemoS_A001d,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_A001d,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_A001d,TIMES,frmMdlVars,Discrete Investment,0
DemoS_A001d,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_A001d,TIMES,frmMdlVars,Fix Years Upto,1
DemoS_A001d,TIMES,frmMdlVars,Fix Years Upto_Val,2015
DemoS_A001d,TIMES,frmMdlVars,FixFromRun,DemoS_A001
DemoS_A001d,TIMES,frmMdlVars,FixFromRun_Fldr,Gams_WrkDemoS-A
DemoS_A001d,TIMES,frmMdlVars,Run Reports Only,0
DemoS_A001d,TIMES,frmMdlVars,Use as Start Point,0
DemoS_A001d,TIMES,frmMdlVars,Run in steps of:,0
DemoS_A001d,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS_A001d,TIMES,frmMdlVars,TimeStepOverlap,
DemoS_A001d,TIMES,frmMdlVars,Save Solution Information,0
DemoS_A001d,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_A001d,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS_A001d,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_A001d,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_A002,TIMES,Solve,ActivePath,GAMS_SRCTIMESV412
DemoS_A002,TIMES,Solve,ActiveWPath,GAMS_WRKDEMOS-A
DemoS_A002,TIMES,Solve,txtRunName,DemoS_A002
DemoS_A002,TIMES,Solve,txtRunDesc,Demo Step A002 over regs CO2 bound PF VS stochastic
DemoS_A002,TIMES,Solve,txtRunEDesc,
DemoS_A002,TIMES,Solve,optCplex,1
DemoS_A002,TIMES,Solve,strCplex,CPLEX
DemoS_A002,TIMES,Solve,optXpress,0
DemoS_A002,TIMES,Solve,OptOther,0
DemoS_A002,TIMES,Solve,chkERPrice,0
DemoS_A002,TIMES,Solve,chkERBnd,0
DemoS_A002,TIMES,Solve,RunForIRE,cmbExistRuns
DemoS_A002,TIMES,Solve,chkCloseDOS,0
DemoS_A002,TIMES,Solve,chkDontRun,0
DemoS_A002,TIMES,Solve,chkLinVarCost,0
DemoS_A002,TIMES,Solve,chkUploadVD,0
DemoS_A002,TIMES,Solve,Scenarios,.BASE.NewTechs.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_RNW_MaxCAP.UC_NCAP_BuildRate.UC_CO2_Regs_VS_Stochastic.
DemoS_A002,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.NewTechs-SolWin.New-IND.New-CHP-DH.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_RNW_MaxCAP.UC_NCAP_BuildRate.UC_CO2_REGIONS.UC_CO2_Regs_VS_Stochastic.UC_CO2_Regs_Stochastic.SOLAR_SUBSIDIES.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.CO2_TAX.NUC_DSCINV.TRADSL_TAX.BND_PPFOSSIL.
DemoS_A002,TIMES,Solve,Regions,.REG1.REG2.
DemoS_A002,TIMES,Solve,EndYr,2050
DemoS_A002,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_A002,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_A002,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_A002,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_A002,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_A002,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_A002,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_A002,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_A002,TIMES,Solve,DT,05-Jul-2017  05:33 PM
DemoS_A002,TIMES,Solve,AttachModels,
DemoS_A002,TIMES,Solve,ActiveAttachModels,
DemoS_A002,TIMES,frmMdlVars,Macro,0
DemoS_A002,TIMES,frmMdlVars,CSA,0
DemoS_A001e,TIMES,frmMdlVars,Macro,0
DemoS_A001e,TIMES,frmMdlVars,Modified,0
DemoS_A001e,TIMES,frmMdlVars,Linearized,0
DemoS_A001e,TIMES,frmMdlVars,Mid-year Discounting,0
DemoS_A001e,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_A001e,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_A001e,TIMES,frmMdlVars,Discrete Investment,0
DemoS_A001e,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_A001e,TIMES,frmMdlVars,Fix Years Upto,1
DemoS_A001e,TIMES,frmMdlVars,Fix Years Upto_Val,2015
DemoS_A001e,TIMES,frmMdlVars,FixFromRun,DemoS_A001
DemoS_A001e,TIMES,frmMdlVars,FixFromRun_Fldr,Gams_WrkDemoS-A
DemoS_A001e,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_A001e,TIMES,frmMdlVars,FLOTS-Flow Variable,1
DemoS_A001e,TIMES,frmMdlVars,FLOTS-Commodity Level,0
DemoS_A001e,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_A001e,TIMES,frmMdlVars,ITERLIM,999999
DemoS_A001e,TIMES,frmMdlVars,LIMROW,0
DemoS_A001e,TIMES,frmMdlVars,LIMCOL,0
DemoS_A001e,TIMES,frmMdlVars,Exclude emissions,0
DemoS_A001e,TIMES,frmMdlVars,Include emissions,0
DemoS_A001f,TIMES,frmMdlVars,Linearized,0
DemoS_A001f,TIMES,frmMdlVars,Mid-year Discounting,0
DemoS_A001f,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_A001f,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_A001f,TIMES,frmMdlVars,OBLONG,1
DemoS_A001f,TIMES,frmMdlVars,Damage-LP,0
DemoS_A001f,TIMES,frmMdlVars,Damage-NLP,0
DemoS_A001f,TIMES,frmMdlVars,Damage-NO,1
DemoS_A001f,TIMES,frmMdlVars,PF,1
DemoS_A001f,TIMES,frmMdlVars,Stochastic,0
DemoS_A001f,TIMES,frmMdlVars,SPINES,0
DemoS_A001f,TIMES,frmMdlVars,SPINES(EV),0
DemoS_A001f,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_A001f,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_A001f,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_A001b,TIMES,frmMdlVars,Fix Years Upto_Val,2015
DemoS_A001b,TIMES,frmMdlVars,FixFromRun,DemoS_A001
DemoS_A001b,TIMES,frmMdlVars,FixFromRun_Fldr,Gams_WrkDemoS-A
DemoS_A001b,TIMES,frmMdlVars,Run Reports Only,0
DemoS_A001b,TIMES,frmMdlVars,Use as Start Point,0
DemoS_A001b,TIMES,frmMdlVars,Run in steps of:,0
DemoS_A001b,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS_A001b,TIMES,frmMdlVars,TimeStepOverlap,
DemoS_A001b,TIMES,frmMdlVars,Save Solution Information,0
DemoS_A001b,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_A001b,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS_A001b,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_A001b,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_A001b,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_A001b,TIMES,frmMdlVars,Retire,0
DemoS_A001b,TIMES,frmMdlVars,FLOTS-Flow Variable,1
DemoS_A001b,TIMES,frmMdlVars,FLOTS-Commodity Level,0
DemoS_A001b,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_A001b,TIMES,frmMdlVars,OPTCR,
DemoS_A001b,TIMES,frmMdlVars,OPTCA,
DemoS_A001b,TIMES,frmMdlVars,ITERLIM,999999
DemoS_A001b,TIMES,frmMdlVars,LIMROW,0
DemoS_A001b,TIMES,frmMdlVars,LIMCOL,0
DemoS_A001b,TIMES,frmMdlVars,SOLPRINT,0
DemoS_A001b,TIMES,frmMdlVars,Activate Reporting,0
DemoS_A001b,TIMES,frmMdlVars,Exclude emissions,0
DemoS_A001b,TIMES,frmMdlVars,Include emissions,0
DemoS_A001b,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_A001c,TIMES,frmMdlVars,Stochastic,0
DemoS_A001c,TIMES,frmMdlVars,SPINES,0
DemoS_A001c,TIMES,frmMdlVars,SPINES(EV),0
DemoS_A001c,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_A001c,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_A001c,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_A001d,TIMES,frmMdlVars,Retire,0
DemoS_A001c,TIMES,frmMdlVars,Activate Macro,0
DemoS_A001c,TIMES,frmMdlVars,Activate Stochastic,0
DemoS_A001d,TIMES,Solve,ActivePath,GAMS_SRCTIMESV412
DemoS_A001d,TIMES,Solve,ActiveWPath,GAMS_WRKDEMOS-A
DemoS_A001d,TIMES,Solve,txtRunName,DemoS_A001d
DemoS_A001d,TIMES,Solve,txtRunDesc,Demo Step A001d Solar subsidies + build rates
DemoS_A001d,TIMES,Solve,txtRunEDesc,
DemoS_A001d,TIMES,Solve,optCplex,1
DemoS_A001d,TIMES,Solve,strCplex,CPLEX
DemoS_A001d,TIMES,Solve,optXpress,0
DemoS_A001d,TIMES,Solve,OptOther,0
DemoS_A001d,TIMES,Solve,chkERPrice,0
DemoS_A001d,TIMES,Solve,chkERBnd,0
DemoS_A001d,TIMES,Solve,RunForIRE,cmbExistRuns
DemoS_A001d,TIMES,Solve,chkCloseDOS,0
DemoS_A001d,TIMES,Solve,chkDontRun,0
DemoS_A001d,TIMES,Solve,chkLinVarCost,0
DemoS_A001d,TIMES,Solve,chkUploadVD,0
DemoS_A001d,TIMES,Solve,Scenarios,.BASE.NewTechs.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_CO2_REGIONS.SOLAR_SUBSIDIES.UC_RNW_MaxCAP.UC_NCAP_BuildRate.
DemoS_A001d,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_CO2_REGIONS.SOLAR_SUBSIDIES.UC_RNW_MaxCAP.UC_NCAP_BuildRate.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.CO2_TAX.NUC_DSCINV.TRADSL_TAX.BND_PPFOSSIL.
DemoS_A001d,TIMES,Solve,Regions,.REG1.REG2.
DemoS_A001d,TIMES,Solve,EndYr,2050
DemoS_A001d,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_A001d,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_A001d,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_A001d,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_A001d,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_A001d,TIMES,frmMdlVars,FLOTS-Flow Variable,1
DemoS_A001d,TIMES,frmMdlVars,FLOTS-Commodity Level,0
DemoS_A001d,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_A001d,TIMES,frmMdlVars,OPTCR,
DemoS_A001d,TIMES,frmMdlVars,OPTCA,
DemoS_A001d,TIMES,frmMdlVars,ITERLIM,999999
DemoS_A001d,TIMES,frmMdlVars,LIMROW,0
DemoS_A001d,TIMES,frmMdlVars,LIMCOL,0
DemoS_A001d,TIMES,frmMdlVars,SOLPRINT,0
DemoS_A001d,TIMES,frmMdlVars,Exclude emissions,0
DemoS_A001d,TIMES,frmMdlVars,Include emissions,0
DemoS_A001d,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_A001e,TIMES,frmMdlVars,MSA,0
DemoS_A001e,TIMES,frmMdlVars,None,1
DemoS_A001e,TIMES,frmMdlVars,OBLONG,1
DemoS_A001e,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_A002,TIMES,frmMdlVars,MSA,0
DemoS_A002a1,TIMES,Solve,ActivePath,GAMS_SRCTIMESV412
DemoS_A002a1,TIMES,Solve,ActiveWPath,GAMS_WRKDEMOS-A
DemoS_A002a1,TIMES,Solve,txtRunName,DemoS_A002a1
DemoS_A002a1,TIMES,Solve,txtRunDesc,Demo Step A002 over regs CO2 stoch sens50%
DemoS_A002a1,TIMES,Solve,txtRunEDesc,
DemoS_A002a1,TIMES,Solve,optCplex,1
DemoS_A002a1,TIMES,Solve,strCplex,CPLEX
DemoS_A002a1,TIMES,Solve,optXpress,0
DemoS_A002a1,TIMES,Solve,OptOther,0
DemoS_A002a1,TIMES,Solve,chkERPrice,0
DemoS_A002a1,TIMES,Solve,chkERBnd,0
DemoS_A002a1,TIMES,frmMdlVars,Macro,0
DemoS_A002a1,TIMES,frmMdlVars,MSA,0
DemoS_A002a1,TIMES,frmMdlVars,None,1
DemoS_A002a1,TIMES,frmMdlVars,Standard,0
DemoS_A002a1,TIMES,frmMdlVars,Modified,0
DemoS_A002a1,TIMES,frmMdlVars,Linearized,0
DemoS_A002a1,TIMES,frmMdlVars,Mid-year Discounting,0
DemoS_A002a1,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_A003,TIMES,frmMdlVars,Modified,0
DemoS_A003,TIMES,frmMdlVars,Alternate,0
DemoS_A003,TIMES,frmMdlVars,Linearized,0
DemoS_A003,TIMES,frmMdlVars,Mid-year Discounting,0
DemoS_A003,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_A003,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_A003,TIMES,frmMdlVars,OBLONG,1
DemoS_A003,TIMES,frmMdlVars,Damage-LP,0
DemoS_A003,TIMES,frmMdlVars,Damage-NLP,0
DemoS_A003,TIMES,frmMdlVars,Damage-NO,1
DemoS_A003,TIMES,frmMdlVars,PF,0
DemoS_A003,TIMES,frmMdlVars,Stochastic,1
DemoS_A003,TIMES,frmMdlVars,SPINES,0
DemoS_A003,TIMES,frmMdlVars,SPINES(EV),0
DemoS_A003,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_A003,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_A003,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_A003,TIMES,frmMdlVars,Discrete Investment,0
DemoS_A003,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_A003,TIMES,frmMdlVars,Fix Years Upto,0
DemoS_A003,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS_A003,TIMES,frmMdlVars,FixFromRun,NONE
DemoS_A003,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS_A003,TIMES,frmMdlVars,Run Reports Only,0
DemoS_A003,TIMES,frmMdlVars,Use as Start Point,0
DemoS_A003,TIMES,frmMdlVars,Run in steps of:,0
DemoS_A003,TIMES,frmMdlVars,Run in steps of:_Val,5
DemoS_A003,TIMES,frmMdlVars,TimeStepOverlap,2
DemoS_A003,TIMES,frmMdlVars,Save Solution Information,0
DemoS_A003,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_A003,TIMES,frmMdlVars,Write B Price for Elast Dem,0
DemoS_A003,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_A003,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_A003,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_A003,TIMES,frmMdlVars,Retire,0
DemoS_A003,TIMES,frmMdlVars,FLOTS-Flow Variable,1
DemoS_A003,TIMES,frmMdlVars,FLOTS-Commodity Level,0
DemoS_A002a1,TIMES,frmMdlVars,SOLPRINT,0
DemoS_A002a1,TIMES,frmMdlVars,Activate Reporting,0
DemoS_A002a1,TIMES,frmMdlVars,Exclude emissions,0
DemoS_A002a1,TIMES,frmMdlVars,Include emissions,0
DemoS_A002a1,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_A001c,TIMES,Solve,ActivePath,GAMS_SRCTIMESV412
DemoS_A001c,TIMES,Solve,ActiveWPath,GAMS_WRKDEMOS-A
DemoS_A001c,TIMES,Solve,txtRunName,DemoS_A001c
DemoS_A001c,TIMES,Solve,txtRunDesc,Demo Step A001c Solar subsidies
DemoS_A001c,TIMES,Solve,txtRunEDesc,
DemoS_A001c,TIMES,frmMdlVars,Discrete Investment,0
DemoS_A001c,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_A001c,TIMES,frmMdlVars,Fix Years Upto,1
DemoS_A001d,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_A001d,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_A001d,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_A002,TIMES,frmMdlVars,None,1
DemoS_A002,TIMES,frmMdlVars,Auto,1
DemoS_A002,TIMES,frmMdlVars,Standard,0
DemoS_A002,TIMES,frmMdlVars,Modified,0
DemoS_A002,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_A002,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_A002,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_A002,TIMES,frmMdlVars,Discrete Investment,0
DemoS_A002,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_A002,TIMES,frmMdlVars,Fix Years Upto,1
DemoS_A002,TIMES,frmMdlVars,Fix Years Upto_Val,2015
DemoS_A002,TIMES,frmMdlVars,FixFromRun,DemoS_A001
DemoS_A002,TIMES,frmMdlVars,FixFromRun_Fldr,Gams_WrkDemoS-A
DemoS_A002,TIMES,frmMdlVars,Run Reports Only,0
DemoS_A002,TIMES,frmMdlVars,Use as Start Point,0
DemoS_A002,TIMES,frmMdlVars,Run in steps of:,0
DemoS_A002,TIMES,frmMdlVars,Run in steps of:_Val,5
DemoS_A002,TIMES,frmMdlVars,TimeStepOverlap,2
DemoS_A002,TIMES,frmMdlVars,Save Solution Information,0
DemoS_A002,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_A002,TIMES,frmMdlVars,Write B Price for Elast Dem,0
DemoS_A002,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_A002,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_A002,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_A002,TIMES,frmMdlVars,Retire,0
DemoS_A002,TIMES,frmMdlVars,FLOTS-Flow Variable,1
DemoS_A002,TIMES,frmMdlVars,FLOTS-Commodity Level,0
DemoS_A002,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_A002,TIMES,frmMdlVars,OPTCR,
DemoS_A002,TIMES,frmMdlVars,OPTCA,
DemoS_A002,TIMES,frmMdlVars,ITERLIM,999999
DemoS_A002,TIMES,frmMdlVars,LIMROW,0
DemoS_A002,TIMES,frmMdlVars,LIMCOL,0
DemoS_A002,TIMES,frmMdlVars,Activate Reporting,0
DemoS_A001e,TIMES,frmMdlVars,Standard,0
DemoS_A001e,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_A001e,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_012e,TIMES,Solve,RunForIRE,cmbExistRuns
DemoS_012e,TIMES,Solve,chkCloseDOS,0
DemoS_012e,TIMES,Solve,chkDontRun,0
DemoS_012e,TIMES,Solve,chkLinVarCost,0
DemoS_012e,TIMES,Solve,Scenarios,.BASE.NewTechs.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.NUC_DSCINV.
DemoS_012e,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_012e,TIMES,frmMdlVars,CSA,0
DemoS_012e,TIMES,frmMdlVars,MSA,0
DemoS_012e,TIMES,frmMdlVars,None,1
DemoS_012e,TIMES,frmMdlVars,Auto,1
DemoS_012e,TIMES,frmMdlVars,Standard,0
DemoS_012e,TIMES,frmMdlVars,Modified,0
DemoS_012e,TIMES,frmMdlVars,OPTCA,
DemoS_012e,TIMES,frmMdlVars,ITERLIM,999999
DemoS_012e,TIMES,frmMdlVars,LIMROW,0
DemoS_012e,TIMES,frmMdlVars,LIMCOL,0
DemoS_012e,TIMES,frmMdlVars,SOLPRINT,0
DemoS_012e,TIMES,frmMdlVars,Activate Reporting,0
DemoS_012e,TIMES,frmMdlVars,Exclude emissions,0
DemoS_012e,TIMES,frmMdlVars,Include emissions,0
DemoS_012e,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_A002,TIMES,frmMdlVars,Alternate,0
DemoS_A002,TIMES,frmMdlVars,SOLPRINT,0
DemoS_A002,TIMES,frmMdlVars,Include emissions,0
DemoS_A002,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_A001e,TIMES,Solve,OptOther,0
DemoS_A001e,TIMES,Solve,chkERBnd,0
DemoS_A001e,TIMES,Solve,RunForIRE,cmbExistRuns
DemoS_A001e,TIMES,Solve,chkCloseDOS,0
DemoS_A001e,TIMES,Solve,chkDontRun,0
DemoS_A001e,TIMES,Solve,chkLinVarCost,0
DemoS_A001e,TIMES,Solve,chkUploadVD,0
DemoS_A001e,TIMES,Solve,Scenarios,.BASE.NewTechs.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_CO2_REGIONS.SOLAR_SUBSIDIES.UC_RNW_MaxCAP.UC_NCAP_BuildRate.
DemoS_A001e,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.NewTechs-SolWin.New-IND.New-CHP-DH.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_CO2_REGIONS.SOLAR_SUBSIDIES.UC_RNW_MaxCAP.UC_NCAP_BuildRate.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.CO2_TAX.NUC_DSCINV.TRADSL_TAX.BND_PPFOSSIL.
DemoS_A001e,TIMES,Solve,Regions,.REG1.REG2.
DemoS_A001e,TIMES,Solve,EndYr,2050
DemoS_A001e,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_A001e,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_A001e,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_A001e,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_A001e,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_A001e,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_A001e,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_A001e,TIMES,frmMdlVars,Stochastic,0
DemoS_A001e,TIMES,frmMdlVars,Use as Start Point,0
DemoS_A001e,TIMES,frmMdlVars,TimeStepOverlap,2
DemoS_A001e,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_A001e,TIMES,frmMdlVars,Write B Price for Elast Dem,0
DemoS_A001e,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_A001f,TIMES,frmMdlVars,Discrete Investment,0
DemoS_A001f,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_A001f,TIMES,frmMdlVars,Fix Years Upto,1
DemoS_A001f,TIMES,frmMdlVars,Fix Years Upto_Val,2015
DemoS_A001f,TIMES,frmMdlVars,Run Reports Only,0
DemoS_A001f,TIMES,frmMdlVars,Use as Start Point,0
DemoS_A001f,TIMES,frmMdlVars,Run in steps of:,1
DemoS_A001f,TIMES,frmMdlVars,Run in steps of:_Val,5
DemoS_A001f,TIMES,frmMdlVars,TimeStepOverlap,2
DemoS_A001f,TIMES,frmMdlVars,Save Solution Information,0
DemoS_A001f,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_A001f,TIMES,frmMdlVars,Write B Price for Elast Dem,0
DemoS_A001f,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_A001f,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_A001f,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_A001f,TIMES,frmMdlVars,Retire,0
DemoS_A001f,TIMES,frmMdlVars,FLOTS-Flow Variable,1
DemoS_A001f,TIMES,frmMdlVars,FLOTS-Commodity Level,0
DemoS_A001f,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_A001f,TIMES,frmMdlVars,OPTCR,
DemoS_A001f,TIMES,frmMdlVars,OPTCA,
DemoS_A001f,TIMES,frmMdlVars,ITERLIM,999999
DemoS_A001f,TIMES,frmMdlVars,LIMROW,0
DemoS_A001f,TIMES,frmMdlVars,LIMCOL,0
DemoS_A001f,TIMES,frmMdlVars,SOLPRINT,0
DemoS_A001f,TIMES,frmMdlVars,Activate Reporting,0
DemoS_A001f,TIMES,frmMdlVars,Exclude emissions,0
DemoS_A001f,TIMES,frmMdlVars,Include emissions,0
DemoS_A001f,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_A002a1,TIMES,Solve,RunForIRE,cmbExistRuns
DemoS_A002a1,TIMES,Solve,chkCloseDOS,0
DemoS_A002a1,TIMES,Solve,chkDontRun,0
DemoS_A002a1,TIMES,Solve,chkLinVarCost,0
DemoS_A002a1,TIMES,Solve,chkUploadVD,0
DemoS_A002a1,TIMES,Solve,Scenarios,.BASE.NewTechs.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_RNW_MaxCAP.UC_NCAP_BuildRate.UC_CO2_Regs_Stochastic-S1.
